破碎冲,95,/i/002000/002580.png,45,600
龙炎冲,96,/i/002000/002578.png,50,1200
强力射击,97,/i/000000/000358.png,1,25
直线射击,98,/i/000000/000359.png,2,25
毒咬箭,100,/i/000000/000363.png,6,25
猛者强击,101,/i/000000/000352.png,4,800
连珠箭,106,/i/000000/000360.png,18,25
纷乱箭,107,/i/000000/000353.png,38,800
失血箭,110,/i/000000/000361.png,12,150
后跃射击,112,/i/000000/000366.png,15,300
风蚀箭,113,/i/000000/000367.png,30,25
贤者的叙事谣,114,/i/002000/002602.png,30,800
军神的赞美歌,116,/i/002000/002603.png,40,800
死亡箭雨,117,/i/002000/002605.png,45,150
战斗之声,118,/i/002000/002601.png,50,1800
飞石,119,/i/000000/000403.png,1,25
治疗,120,/i/000000/000405.png,2,25
疾风,121,/i/000000/000401.png,4,25
医治,124,/i/000000/000408.png,10,25
复活,125,/i/000000/000411.png,12,25
坚石,127,/i/000000/000404.png,18,25
愈疗,131,/i/000000/000407.png,40,25
烈风,132,/i/000000/000402.png,46,25
医济,133,/i/000000/000409.png,50,25
水流环,134,/i/000000/000416.png,15,300
救疗,135,/i/000000/000406.png,30,25
神速咏唱,136,/i/002000/002626.png,30,1500
再生,137,/i/002000/002628.png,35,25
神圣,139,/i/002000/002629.png,45,25
天赐祝福,140,/i/002000/002627.png,50,1800
火炎,141,/i/000000/000451.png,2,25
冰结,142,/i/000000/000454.png,1,25
闪雷,144,/i/000000/000457.png,6,25
催眠,145,/i/000000/000465.png,10,25
冰冻,146,/i/000000/000455.png,12,25
烈炎,147,/i/000000/000452.png,18,25
星灵移位,149,/i/000000/000466.png,4,50
爆炎,152,/i/000000/000453.png,34,25
暴雷,153,/i/000000/000459.png,45,25
冰封,154,/i/000000/000456.png,40,25
以太步,155,/i/000000/000467.png,50,100
崩溃,156,/i/000000/000462.png,15,25
魔罩,157,/i/000000/000463.png,30,1200
魔泉,158,/i/002000/002651.png,30,1800
玄冰,159,/i/002000/002653.png,35,25
核爆,162,/i/002000/002652.png,50,25
毁灭,163,/i/000000/000501.png,1,25
毒菌,164,/i/000000/000503.png,2,25
召唤,165,/i/000000/000516.png,4,30
以太超流,166,/i/000000/000510.png,45,600
能量吸收,167,/i/000000/000514.png,45,30
瘴气,168,/i/000000/000505.png,6,25
召唤II,170,/i/000000/000517.png,15,30
毁坏,172,/i/000000/000502.png,38,25
复生,173,/i/000000/000511.png,12,25
灾祸,174,/i/000000/000507.png,30,100
猛毒菌,178,/i/000000/000504.png,26,25
召唤III,180,/i/002000/002680.png,30,30
溃烂爆发,181,/i/002000/002676.png,18,50
内力迸发,184,/i/002000/002677.png,50,1800
鼓舞激励之策,185,/i/002000/002801.png,30,25
士气高扬之策,186,/i/002000/002802.png,35,25
野战治疗阵,188,/i/002000/002804.png,50,300
生命活性法,189,/i/002000/002805.png,45,10
医术,190,/i/000000/000518.png,4,25
双刃旋,2240,/i/000000/000601.png,1,25
残影,2241,/i/000000/000607.png,2,1200
绝风,2242,/i/000000/000602.png,4,25
隐遁,2245,/i/000000/000609.png,10,200
断绝,2246,/i/000000/000612.png,60,10
飞刀,2247,/i/000000/000614.png,15,25
夺取,2248,/i/000000/000613.png,15,1200
血雨飞花,2254,/i/000000/000615.png,38,25
旋风刃,2255,/i/000000/000605.png,26,25
影牙,2257,/i/000000/000606.png,30,700
攻其不备,2258,/i/000000/000618.png,18,600
天之印,2259,/i/002000/002901.png,30,200
忍术,2260,/i/002000/002904.png,30,15
地之印,2261,/i/002000/002902.png,35,200
缩地,2262,/i/002000/002905.png,40,600
人之印,2263,/i/002000/002903.png,45,200
生杀予夺,2264,/i/002000/002906.png,50,600
风魔手里剑,2265,/i/002000/002907.png,30,15
火遁之术,2266,/i/002000/002908.png,35,15
雷遁之术,2267,/i/002000/002912.png,35,15
冰遁之术,2268,/i/002000/002909.png,45,15
风遁之术,2269,/i/002000/002910.png,45,15
土遁之术,2270,/i/002000/002911.png,45,15
水遁之术,2271,/i/002000/002913.png,45,15
通灵之术,2272,/i/002000/002914.png,30,15
车式浮空炮塔,2864,/i/003000/003026.png,40,60
分裂弹,2866,/i/003000/003001.png,1,25
独头弹,2868,/i/003000/003002.png,2,25
散射,2870,/i/003000/003014.png,18,25
热弹,2872,/i/003000/003003.png,4,400
狙击弹,2873,/i/003000/003004.png,26,25
虹吸弹,2874,/i/003000/003005.png,15,300
整备,2876,/i/003000/003022.png,10,550
野火,2878,/i/003000/003018.png,45,1200
弹射,2890,/i/003000/003017.png,50,300
沥血剑,3538,/i/002000/002506.png,54,25
王权剑,3539,/i/002000/002507.png,60,25
圣光幕帘,3540,/i/002000/002508.png,56,900
深仁厚泽,3541,/i/002000/002509.png,58,25
盾阵,3542,/i/002000/002510.png,35,50
斗魂旋风脚,3543,/i/002000/002531.png,60,450
苍气炮,3545,/i/002000/002533.png,56,300
斗气,3546,/i/002000/002534.png,54,10
阴阳斗气斩,3547,/i/002000/002535.png,54,10
裂石飞环,3549,/i/002000/002557.png,54,25
地毁人亡,3550,/i/002000/002558.png,60,25
原初的直觉,16464|3551,/i/002000/002559.png,56,250
泰然自若,3552,/i/002000/002560.png,58,600
苍天龙血,3553,/i/002000/002581.png,54,250
龙牙龙爪,3554,/i/002000/002582.png,56,25
武神枪,3555,/i/002000/002583.png,60,300
龙尾大回旋,3556,/i/002000/002584.png,58,25
战斗连祷,3557,/i/002000/002585.png,52,1800
九天连箭,3558,/i/002000/002606.png,54,150
放浪神的小步舞曲,3559,/i/002000/002607.png,52,800
伶牙俐齿,3560,/i/002000/002608.png,56,25
光阴神的礼赞凯歌,3561,/i/002000/002609.png,35,450
侧风诱导箭,3562,/i/002000/002610.png,60,600
强甲破点突,3563,/i/002000/002915.png,54,25
梦幻三段,3566,/i/002000/002918.png,56,600
垒石,3568,/i/002000/002631.png,54,25
庇护所,3569,/i/002000/002632.png,52,900
神名,3570,/i/002000/002633.png,60,600
法令,3571,/i/002000/002634.png,56,450
黑魔纹,3573,/i/002000/002656.png,52,900
激情咏唱,3574,/i/002000/002657.png,54,600
天语,3575,/i/002000/002658.png,56,300
冰澈,3576,/i/002000/002659.png,58,25
炽炎,3577,/i/002000/002660.png,60,25
痛苦核爆,3578,/i/002000/002681.png,52,50
毁荡,3579,/i/002000/002682.png,54,25
三重灾祸,3580,/i/002000/002683.png,56,500
龙神附体,3581,/i/002000/002684.png,58,550
死星核爆,3582,/i/002000/002685.png,60,150
不屈不挠之策,3583,/i/002000/002806.png,52,300
气炎法,3584,/i/002000/002807.png,54,25
展开战术,3585,/i/002000/002808.png,56,1200
应急战术,3586,/i/002000/002809.png,58,150
转化,3587,/i/002000/002810.png,60,1800
抽卡,3590,/i/003000/003101.png,30,300
重抽,3593,/i/003000/003105.png,40,300
吉星,3594,/i/003000/003126.png,2,25
吉星相位,3595,/i/003000/003127.png,34,25
凶星,3596,/i/003000/003120.png,1,25
灾星,3598,/i/003000/003122.png,54,25
烧灼,3599,/i/003000/003124.png,4,25
阳星,3600,/i/003000/003129.png,10,25
阳星相位,3601,/i/003000/003130.png,42,25
生辰,3603,/i/003000/003132.png,12,25
白昼学派,3604,/i/003000/003133.png,30,50
黑夜学派,3605,/i/003000/003134.png,50,50
光速,3606,/i/003000/003135.png,6,1200
炽灼,3608,/i/003000/003125.png,46,25
福星,3610,/i/003000/003128.png,26,25
星位合图,3612,/i/003000/003139.png,50,1200
命运之轮,3613,/i/003000/003140.png,58,600
先天禀赋,3614,/i/003000/003141.png,15,400
重力,3615,/i/003000/003123.png,45,25
重斩,3617,/i/003000/003051.png,1,25
释放,3621,/i/003000/003063.png,6,25
吸收斩,3623,/i/003000/003054.png,2,25
伤残,3624,/i/003000/003062.png,15,25
嗜血,3625,/i/003000/003071.png,35,600
深恶痛绝,3629,/i/003000/003070.png,10,100
噬魂斩,3632,/i/003000/003055.png,26,25
弃明投暗,3634,/i/003000/003076.png,45,600
暗影墙,3636,/i/003000/003075.png,38,1200
行尸走肉,3638,/i/003000/003077.png,50,3000
腐秽大地,3639,/i/003000/003066.png,52,900
跳斩,3640,/i/003000/003061.png,54,300
吸血深渊,3641,/i/003000/003064.png,56,600
精雕怒斩,3643,/i/003000/003058.png,60,600
演武,4262,/i/002000/002536.png,52,25
太阳神之衡,4401,/i/003000/003110.png,30,10
放浪神之箭,4402,/i/003000/003112.png,30,10
战争神之枪,4403,/i/003000/003113.png,30,10
世界树之干,4404,/i/003000/003111.png,30,10
河流神之瓶,4405,/i/003000/003114.png,30,10
建筑神之塔,4406,/i/003000/003115.png,30,10
全蚀斩,7381,/i/002000/002511.png,6,25
干预,7382,/i/002000/002512.png,62,100
安魂祈祷,7383,/i/002000/002513.png,68,600
圣灵,7384,/i/002000/002514.png,64,25
武装戍卫,7385,/i/002000/002515.png,70,1200
猛攻,7386,/i/002000/002561.png,62,100
动乱,7387,/i/002000/002562.png,64,300
摆脱,7388,/i/002000/002563.png,68,900
原初的解放,7389,/i/002000/002564.png,70,900
血乱,7390,/i/003000/003078.png,68,900
寂灭,7391,/i/003000/003079.png,64,25
血溅,7392,/i/003000/003080.png,62,25
至黑之夜,7393,/i/003000/003081.png,70,150
金刚极意,7394,/i/002000/002537.png,64,300
红莲极意,7395,/i/002000/002541.png,68,900
义结金兰,7396,/i/002000/002542.png,70,900
音速刺,7397,/i/002000/002586.png,62,25
巨龙视线,7398,/i/002000/002587.png,66,1200
幻象冲,7399,/i/002000/002588.png,68,10
死者之岸,7400,/i/002000/002589.png,70,100
通灵之术·大虾蟆,7401,/i/002000/002920.png,62,10
六道轮回,7402,/i/002000/002921.png,68,10
天地人,7403,/i/002000/002922.png,70,1200
完美音调,7404,/i/002000/002611.png,52,30
行吟,7405,/i/002000/002612.png,62,1200
烈毒咬箭,7406,/i/002000/002613.png,64,25
狂风蚀箭,7407,/i/002000/002614.png,64,25
大地神的抒情恋歌,7408,/i/002000/002615.png,66,900
辉煌箭,7409,/i/002000/002616.png,70,25
热冲击,7410,/i/003000/003030.png,35,25
热分裂弹,7411,/i/003000/003031.png,54,25
热独头弹,7412,/i/003000/003032.png,60,25
热狙击弹,7413,/i/003000/003033.png,64,25
枪管加热,7414,/i/003000/003034.png,66,1200
超档车式炮塔,7415,/i/003000/003035.png,40,150
火焰喷射器,7418,/i/003000/003038.png,70,600
魔纹步,7419,/i/002000/002661.png,62,30
霹雷,7420,/i/002000/002662.png,64,25
三连咏唱,7421,/i/002000/002663.png,66,600
秽浊,7422,/i/002000/002664.png,70,25
灵护,7423,/i/002000/002687.png,64,1800
剧毒菌,7424,/i/002000/002689.png,66,25
瘴暍,7425,/i/002000/002690.png,66,25
毁绝,7426,/i/002000/002686.png,62,25
龙神召唤,7427,/i/002000/002691.png,70,300
龙神迸发,7429,/i/002000/002693.png,70,100
无中生有,7430,/i/002000/002636.png,58,1200
崩石,7431,/i/002000/002637.png,64,25
神祝祷,7432,/i/002000/002638.png,66,300
全大赦,7433,/i/002000/002639.png,70,600
深谋远虑之策,7434,/i/002000/002813.png,62,450
魔炎法,7435,/i/002000/002814.png,64,25
连环计,7436,/i/002000/002815.png,66,1200
以太契约,7437,/i/002000/002816.png,70,30
地星,7439,/i/003000/003143.png,62,600
祸星,7442,/i/003000/003145.png,64,25
小奥秘卡,7443,/i/003000/003106.png,50,10
王冠之领主,7444,/i/003000/003147.png,50,10
王冠之贵妇,7445,/i/003000/003146.png,50,10
震雷,7447,/i/000000/000468.png,26,25
袖内抽卡,7448,/i/003000/003107.png,70,1800
刃风,7477,/i/003000/003151.png,1,25
阵风,7478,/i/003000/003152.png,4,25
士风,7479,/i/003000/003156.png,18,25
雪风,7480,/i/003000/003166.png,50,25
月光,7481,/i/003000/003158.png,30,25
花车,7482,/i/003000/003164.png,40,25
风雅,7483,/i/003000/003157.png,26,25
满月,7484,/i/003000/003163.png,35,25
樱花,7485,/i/003000/003165.png,45,25
燕飞,7486,/i/003000/003155.png,15,25
纷乱雪月花,7487,/i/003000/003162.png,50,25
天下五剑,7488,/i/003000/003161.png,40,25
彼岸花,7489,/i/003000/003160.png,30,25
必杀剑·震天,7490,/i/003000/003173.png,62,10
必杀剑·九天,7491,/i/003000/003174.png,64,10
必杀剑·晓天,7492,/i/003000/003169.png,54,100
必杀剑·夜天,7493,/i/003000/003170.png,56,100
必杀剑·回天,7494,/i/003000/003168.png,52,10
叶隐,7495,/i/003000/003176.png,68,50
必杀剑·红莲,7496,/i/003000/003177.png,70,1200
默想,7497,/i/003000/003172.png,60,600
心眼,7498,/i/003000/003153.png,6,150
明镜止水,7499,/i/003000/003167.png,50,550
必杀剑·星眼,7501,/i/003000/003175.png,66,10
慈眼,7502,/i/003000/003171.png,58,10
摇荡,7503,/i/003000/003202.png,2,25
回刺,7504,/i/003000/003201.png,1,25
赤闪雷,7505,/i/003000/003203.png,4,25
短兵相接,7506,/i/003000/003204.png,6,400
赤疾风,7507,/i/003000/003205.png,10,25
散碎,7509,/i/003000/003207.png,15,25
赤火炎,7510,/i/003000/003208.png,26,25
赤飞石,7511,/i/003000/003209.png,30,25
交击斩,7512,/i/003000/003210.png,35,25
划圆斩,7513,/i/003000/003215.png,52,25
赤治疗,7514,/i/003000/003216.png,54,25
移转,7515,/i/003000/003211.png,40,350
连攻,7516,/i/003000/003213.png,50,25
飞刺,7517,/i/003000/003212.png,45,250
促进,7518,/i/003000/003214.png,50,550
六分反击,7519,/i/003000/003217.png,56,450
鼓励,7520,/i/003000/003218.png,58,1200
倍增,7521,/i/003000/003219.png,60,1200
赤复活,7523,/i/003000/003221.png,64,25
震荡,7524,/i/003000/003220.png,62,25
赤核爆,7525,/i/003000/003223.png,68,25
赤神圣,7526,/i/003000/003224.png,70,25
魔回刺,7527,/i/003000/003225.png,1,15
魔交击斩,7528,/i/003000/003226.png,35,15
魔连攻,7529,/i/003000/003227.png,50,22
魔划圆斩,7530,/i/003000/003228.png,52,15
居合术,7867,/i/003000/003159.png,30,25
融光解除,7869,/i/002000/002817.png,70,10
星体爆轰,8324,/i/003000/003144.png,62,30
奥秘卡废弃,9629,/i/003000/003108.png,30,10
鼻息,11383,/i/003000/003251.png,1,25
4星吨,11384,/i/003000/003252.png,1,25
水炮,11385,/i/003000/003253.png,1,25
苦闷之歌,11386,/i/003000/003254.png,1,25
高压电流,11387,/i/003000/003255.png,1,25
臭气,11388,/i/003000/003256.png,1,25
狂乱,11389,/i/003000/003257.png,1,25
水流吐息,11390,/i/003000/003258.png,1,25
平原震裂,11391,/i/003000/003259.png,1,25
橡果炸弹,11392,/i/003000/003260.png,1,25
怒发冲冠,11393,/i/003000/003261.png,1,25
精神冲击,11394,/i/003000/003262.png,1,25
吸血,11395,/i/003000/003263.png,1,25
投弹,11396,/i/003000/003264.png,1,25
千针刺,11397,/i/003000/003265.png,1,25
钻头炮,11398,/i/003000/003266.png,1,25
诡异视线,11399,/i/003000/003267.png,1,25
锋利菜刀,11400,/i/003000/003268.png,1,25
若隐若现,11401,/i/003000/003269.png,1,25
火炎放射,11402,/i/003000/003270.png,1,25
拍掌,11403,/i/003000/003271.png,1,25
怒视,11404,/i/003000/003272.png,1,25
导弹,11405,/i/003000/003273.png,1,25
白风,11406,/i/003000/003274.png,1,25
终极针,11407,/i/003000/003275.png,1,25
自爆,11408,/i/003000/003276.png,1,25
融合,11409,/i/003000/003277.png,1,25
油性分泌物,11410,/i/003000/003278.png,1,25
破防,11411,/i/003000/003279.png,1,600
滑舌,11412,/i/003000/003280.png,1,25
螺旋尾,11413,/i/003000/003281.png,1,25
5级石化,11414,/i/003000/003282.png,1,25
月之笛,11415,/i/003000/003283.png,1,25
死亡宣告,11416,/i/003000/003284.png,1,25
强力守护,11417,/i/003000/003285.png,1,25
冰棘屏障,11418,/i/003000/003286.png,1,25
寒冰咆哮,11419,/i/003000/003287.png,1,25
雷电咆哮,11420,/i/003000/003288.png,1,25
惊奇光,11421,/i/003000/003289.png,1,600
喷墨,11422,/i/003000/003290.png,1,25
投掷沙丁鱼,11423,/i/003000/003291.png,1,25
超硬化,11424,/i/003000/003292.png,1,25
火投枪,11425,/i/003000/003293.png,1,25
飞翎雨,11426,/i/003000/003294.png,1,300
地火喷发,11427,/i/003000/003295.png,1,300
山崩,11428,/i/003000/003296.png,1,600
轰雷,11429,/i/003000/003297.png,1,600
冰雪乱舞,11430,/i/003000/003298.png,1,900
水神的面纱,11431,/i/003000/003299.png,1,900
瀑泻,15989,/i/003000/003451.png,1,25
喷泉,15990,/i/003000/003452.png,2,25
逆瀑泻,15991,/i/003000/003460.png,20,25
坠喷泉,15992,/i/003000/003464.png,40,25
风车,15993,/i/003000/003453.png,15,25
落刃雨,15994,/i/003000/003461.png,25,25
升风车,15995,/i/003000/003463.png,35,25
落血雨,15996,/i/003000/003465.png,45,25
标准舞步,15997,/i/003000/003454.png,15,300
技巧舞步,15998,/i/003000/003473.png,70,1200
蔷薇曲脚步,15999,/i/003000/003455.png,15,15
小鸟交叠跳,16000,/i/003000/003456.png,15,15
绿叶小踢腿,16001,/i/003000/003457.png,15,15
金冠趾尖转,16002,/i/003000/003458.png,15,15
标准舞步结束,16003|1619[12],/i/003000/003459.png,15,25
技巧舞步结束,16004|1619[3-6],/i/003000/003474.png,70,25
剑舞,16005,/i/003000/003476.png,76,25
闭式舞姿,16006,/i/003000/003470.png,60,300
扇舞·序,16007,/i/003000/003462.png,30,10
扇舞·破,16008,/i/003000/003466.png,50,10
扇舞·急,16009,/i/003000/003472.png,66,10
前冲步,16010,/i/003000/003467.png,50,300
进攻之探戈,16011,/i/003000/003471.png,62,1200
防守之桑巴,16012,/i/003000/003469.png,56,1200
百花争艳,16013,/i/003000/003475.png,72,600
即兴表演,16014,/i/003000/003477.png,80,1200
治疗之华尔兹,16015,/i/003000/003468.png,52,600
利刃斩,16137,/i/003000/003401.png,1,25
无情,16138,/i/003000/003402.png,2,600
残暴弹,16139,/i/003000/003403.png,4,25
伪装,16140,/i/003000/003404.png,6,900
恶魔切,16141,/i/003000/003405.png,10,25
王室亲卫,16142,/i/003000/003406.png,10,100
闪雷弹,16143,/i/003000/003407.png,15,25
危险领域,16144,/i/003000/003408.png,18,300
迅连斩,16145,/i/003000/003409.png,26,25
烈牙,16146,/i/003000/003410.png,60,300
猛兽爪,16147,/i/003000/003411.png,60,25
星云,16148,/i/003000/003412.png,38,1200
恶魔杀,16149,/i/003000/003413.png,40,25
凶禽爪,16150,/i/003000/003414.png,60,25
极光,16151,/i/003000/003415.png,45,600
超火流星,16152,/i/003000/003416.png,50,3600
音速破,16153,/i/003000/003417.png,54,600
粗分斩,16154,/i/003000/003418.png,56,300
续剑,16155,/i/003000/003419.png,70,10
撕喉,16156,/i/003000/003420.png,70,10
裂膛,16157,/i/003000/003421.png,70,10
穿目,16158,/i/003000/003422.png,70,10
弓形冲波,16159,/i/003000/003423.png,62,600
光之心,16160,/i/003000/003424.png,64,900
石之心,16161,/i/003000/003425.png,68,250
爆发击,16162,/i/003000/003426.png,30,25
命运之环,16163,/i/003000/003427.png,72,25
血壤,16164,/i/003000/003428.png,76,900
爆破领域,16165,/i/003000/003429.png,80,300
单色标准舞步结束,16191,/i/003000/003459.png,15,25
双色标准舞步结束,16192,/i/003000/003459.png,15,25
单色技巧舞步结束,16193,/i/003000/003474.png,70,25
双色技巧舞步结束,16194,/i/003000/003474.png,70,25
三色技巧舞步结束,16195,/i/003000/003474.png,70,25
四色技巧舞步结束,16196,/i/003000/003474.png,70,25
日珥斩,16457,/i/002000/002516.png,40,25
圣环,16458,/i/002000/002517.png,72,25
悔罪,16459,/i/002000/002518.png,80,25
赎罪剑,16460,/i/002000/002519.png,76,25
调停,16461,/i/002000/002520.png,74,300
秘银暴风,16462,/i/002000/002565.png,40,25
混沌旋风,16463,/i/002000/002566.png,72,25
原初的勇猛,16464|3551,/i/002000/002567.png,76,250
狂魂,16465,/i/002000/002568.png,80,25
暗黑波动,16466,/i/003000/003082.png,30,20
暗黑锋,16467,/i/003000/003083.png,40,20
刚魂,16468,/i/003000/003084.png,72,25
暗影波动,16469,/i/003000/003085.png,74,20
暗影锋,16470,/i/003000/003086.png,74,20
暗黑布道,16471,/i/003000/003087.png,76,900
掠影示现,16472,/i/003000/003088.png,80,1200
四面脚,16473,/i/002000/002544.png,45,25
万象斗气圈,16474,/i/002000/002545.png,74,10
无我,16475,/i/002000/002546.png,78,600
六合星导脚,16476,/i/002000/002547.png,80,50
山境酷刑,16477,/i/002000/002590.png,72,25
高跳,16478,/i/002000/002591.png,74,300
龙眼雷电,16479,/i/002000/002592.png,76,25
坠星冲,16480,/i/002000/002593.png,80,300
必杀剑·闪影,16481,/i/003000/003178.png,72,1200
意气冲天,16482,/i/003000/003179.png,68,600
燕回返,1648[456],/i/003000/003180.png,76,600
回返彼岸花,16484,/i/003000/003181.png,76,600
回返五剑,16485,/i/003000/003182.png,76,600
回返雪月花,16486,/i/003000/003183.png,76,600
照破,16487,/i/003000/003184.png,80,150
八卦无刃杀,16488,/i/002000/002923.png,52,25
命水,16489,/i/002000/002924.png,72,1200
劫火灭却之术,16491,/i/002000/002925.png,76,15
冰晶乱流之术,16492,/i/002000/002926.png,76,15
分身之术,16493,/i/002000/002927.png,80,900
影噬箭,16494,/i/002000/002617.png,72,600
爆发射击,16495,/i/002000/002618.png,76,25
绝峰箭,16496,/i/002000/002619.png,80,25
自动弩,16497,/i/003000/003042.png,52,25
钻头,16498,/i/003000/003043.png,58,200
毒菌冲击,16499,/i/003000/003044.png,72,200
空气锚,16500,/i/003000/003045.png,76,400
后式自走人偶,16501,/i/003000/003501.png,80,60
超档后式人偶,16502,/i/003000/003502.png,80,150
绝望,16505,/i/002000/002665.png,72,25
灵极魂,16506,/i/002000/002666.png,76,25
异言,16507,/i/002000/002667.png,80,25
灵攻I,16509,/i/002000/002695.png,10,300
能量抽取,16510,/i/002000/002697.png,35,300
迸裂,16511,/i/002000/002698.png,40,25
灵攻II,16512,/i/002000/002696.png,40,300
不死鸟附体,16513,/i/002000/002734.png,72,550
灵泉之炎,16514,/i/002000/002735.png,72,25
炼狱之炎,16515,/i/002000/002736.png,72,25
不死鸟迸发,16516,/i/002000/002737.png,80,100
赤震雷,16524,/i/003000/003229.png,18,25
赤烈风,16525,/i/003000/003230.png,22,25
冲击,16526,/i/003000/003222.png,66,25
交剑,16527,/i/003000/003231.png,72,350
魔续斩,16528,/i/003000/003232.png,76,22
续斩,16529,/i/003000/003233.png,76,25
焦热,16530,/i/003000/003234.png,80,25
安慰之心,16531,/i/002000/002640.png,52,25
天辉,16532,/i/002000/002641.png,72,25
闪耀,16533,/i/002000/002642.png,72,25
狂喜之心,16534,/i/002000/002643.png,76,25
苦难之心,16535,/i/002000/002644.png,74,25
节制,16536,/i/002000/002645.png,80,1200
仙光的低语,16537,/i/002000/002852.png,20,600
异想的幻光,16538,/i/002000/002853.png,40,1200
破阵法,16539,/i/002000/002819.png,46,25
蛊毒法,16540,/i/002000/002820.png,72,25
死炎法,16541,/i/002000/002821.png,72,25
秘策,16542,/i/002000/002822.png,74,900
异想的祥光,16543,/i/002000/002854.png,76,600
炽天召唤,16545,/i/002000/002850.png,80,1200
慰藉,16546,/i/002000/002851.png,80,300
占卜,16552,/i/003000/003553.png,50,1200
天星冲日,16553,/i/003000/003142.png,60,600
焚灼,16554,/i/003000/003554.png,72,25
煞星,16555,/i/003000/003555.png,72,25
天星交错,16556,/i/003000/003556.png,74,300
天宫图,16557,/i/003000/003550.png,76,600
中间学派,16559,/i/003000/003552.png,80,1200
起爆,16766,/i/003000/003039.png,45,10
灵攻I：黄宝石之辉,16791,/i/000000/000556.png,10,300
灵攻II：黄宝石之光,16792,/i/000000/000557.png,40,300
灵攻I：下行突风,16793,/i/000000/000566.png,10,300
灵攻II：绿宝石之辉,16794,/i/000000/000567.png,40,300
灵攻I：大地之铠,16795,/i/002000/002707.png,10,300
灵攻II：山崩,16796,/i/002000/002708.png,40,300
灵攻I：大气风斩,16797,/i/002000/002717.png,10,300
灵攻II：螺旋气流,16798,/i/002000/002718.png,40,300
灵攻I：深红旋风,16799,/i/002000/002726.png,10,300
灵攻II：烈焰碎击,16800,/i/002000/002727.png,40,300
内力迸发：大地之怒,16801,/i/002000/002709.png,50,1800
内力迸发：大气爆发,16802,/i/002000/002719.png,50,1800
内力迸发：地狱之火炎,16803,/i/002000/002728.png,50,1800
策动,16889,/i/003000/003040.png,56,1200
出卡,17055,/i/003000/003102.png,30,10
超荷,17209,/i/003000/003041.png,30,100
朝日召唤,17215,/i/002000/002823.png,4,25
夕月召唤,17216,/i/002000/002824.png,4,25
解除闭式舞姿,18073,/i/003000/003478.png,60,10
高山气流,18295,/i/003000/003300.png,1,25
万变水波,18296,/i/003000/003301.png,1,25
狂风暴雪,18297,/i/003000/003302.png,1,25
生物电,18298,/i/003000/003303.png,1,25
寒光,18299,/i/003000/003304.png,1,25
深渊贯穿,18300,/i/003000/003305.png,1,25
唧唧咋咋,18301,/i/003000/003306.png,1,25
怪音波,18302,/i/003000/003307.png,1,25
绒绒治疗,18303,/i/003000/003308.png,1,25
哥布防御,18304,/i/003000/003309.png,1,25
魔法锤,18305,/i/003000/003310.png,1,900
防御指示,18306,/i/003000/003311.png,1,1200
蛙腿,18307,/i/003000/003312.png,1,25
音爆,18308,/i/003000/003313.png,1,25
口笛,18309,/i/003000/003314.png,1,25
白骑士之旅,18310,/i/003000/003315.png,1,25
黑骑士之旅,18311,/i/003000/003316.png,1,25
