原始技能,TTS
沉稳咏唱,防击退
昏乱,昏乱
即刻咏唱,即刻
醒梦,醒梦
康复,康复
营救,营救
扫腿,扫腿
居合术,居合术
奥秘卡废弃,奥秘卡废弃
瀑泻,瀑泻
喷泉,喷泉
逆瀑泻,逆瀑泻
坠喷泉,坠喷泉
风车,风车
落刃雨,落刃雨
升风车,升风车
落血雨,落血雨
标准舞步,小舞
技巧舞步,大舞
剑舞,剑舞
闭式舞姿,舞伴
扇舞·序,序
扇舞·破,破
扇舞·急,急
前冲步,前冲步
进攻之探戈,探戈
防守之桑巴,桑巴
百花争艳,百花
即兴表演,即兴表演
治疗之华尔兹,华尔兹
利刃斩,利刃斩
无情,无情
残暴弹,残暴弹
伪装,伪装
恶魔切,恶魔切
王室亲卫,盾姿
闪雷弹,闪雷弹
危险领域,危险领域
迅连斩,迅连斩
烈牙,烈牙
猛兽爪,猛兽爪
星云,星云
恶魔杀,恶魔杀
凶禽爪,凶禽爪
极光,极光
超火流星,超火
音速破,音速破
粗分斩,粗分斩
续剑,续剑
弓形冲波,弓形冲波
光之心,光之心
石之心,石之心
爆发击,爆发击
命运之环,命运之环
血壤,血壤
爆破领域,爆破领域
日珥斩,日珥斩
圣环,圣环
悔罪,悔罪
赎罪剑,赎罪剑
调停,调停
秘银暴风,秘银暴风
原初的勇猛,勇猛
暗黑波动,暗黑波动
暗黑锋,暗黑锋
刚魂,刚魂
暗影波动,暗影波动
暗影锋,暗影锋
暗黑布道,布道
掠影示现,分身
四面脚,四面脚
万象斗气圈,万象斗气圈
无我,无我
六合星导脚,星导脚
山境酷刑,山境酷刑
高跳,高跳
坠星冲,坠星冲
必杀剑·闪影,闪影
意气冲天,意气冲天
燕回返,回返
照破,照破
八卦无刃杀,八卦无刃杀
命水,命水
分身之术,分身
影噬箭,影噬箭
爆发射击,爆发射击
绝峰箭,绝峰箭
自动弩,自动弩
钻头,钻头
毒菌冲击,毒菌
空气锚,空气锚
后式自走人偶,高达
超档后式人偶,高达
绝望,绝望
灵极魂,灵极魂
异言,异言
能量吸收,吸收
灵攻I,灵攻
能量抽取,吸收
迸裂,迸裂
灵攻II,灵攻
赤震雷,震雷
赤烈风,烈风
冲击,冲击
交剑,交剑
续斩,续斩
安慰之心,安慰
天辉,天辉
闪耀,闪耀
狂喜之心,狂喜
苦难之心,红花
节制,节制
仙光的低语,低语
异想的幻光,幻光
破阵法,破阵法
蛊毒法,蛊毒法
死炎法,死炎法
秘策,秘策
异想的祥光,祥光
炽天召唤,炽天召唤
慰藉,慰藉
占卜,占卜
天星冲日,冲日
焚灼,焚灼
煞星,煞星
天星交错,交错
天宫图,天宫图
中间学派,中间学派
沉静,沉静
策动,策动
出卡,出卡
超荷,超荷
朝日召唤,朝日
夕月召唤,夕月
毒菌,毒菌
猛毒菌,猛毒菌
毁灭,毁灭
毁坏,毁坏
